order_item_id,order_id,product_id,quantity
1,1156,113,5
2,1001,101,4
3,1162,111,1
4,1001,118,5
5,1193,108,3
6,1171,114,5
7,1101,106,5
8,1075,110,4
9,1142,114,5
10,1147,111,3
11,1168,105,1
12,1198,116,5
13,1033,109,5
14,1087,119,1
15,1035,107,4
16,1148,113,5
17,1125,105,4
18,1065,111,3
19,1057,106,1
20,1160,112,1
21,1193,105,1
22,1131,117,5
23,1023,113,5
24,1011,109,2
25,1140,105,5
26,1171,120,4
27,1115,113,3
28,1016,105,5
29,1022,102,3
30,1113,119,1
31,1160,105,2
32,1181,101,2
33,1093,101,2
34,1012,108,2
35,1008,114,4
36,1157,105,3
37,1112,109,1
38,1162,116,4
39,1116,110,4
40,1035,114,3
41,1029,106,4
42,1145,117,1
43,1160,107,4
44,1150,104,3
45,1036,117,5
46,1029,114,3
47,1166,114,5
48,1100,105,5
49,1046,110,4
50,1172,109,5
51,1069,103,5
52,1112,115,3
53,1175,120,1
54,1102,118,2
55,1066,106,4
56,1066,107,3
57,1125,109,4
58,1060,106,1
59,1119,119,3
60,1064,104,2
61,1164,101,1
62,1019,107,2
63,1126,108,2
64,1183,114,2
65,1052,102,1
66,1139,103,3
67,1040,119,2
68,1172,106,5
69,1031,118,1
70,1142,104,1
71,1046,101,3
72,1049,110,2
73,1042,108,2
74,1061,103,5
75,1165,119,1
76,1079,120,3
77,1133,119,1
78,1103,120,2
79,1036,118,2
80,1133,119,1
81,1004,107,4
82,1018,111,4
83,1191,110,3
84,1137,115,4
85,1039,101,3
86,1162,113,5
87,1097,103,3
88,1133,105,1
89,1044,101,1
90,1139,105,5
91,1107,103,1
92,1169,106,5
93,1089,116,3
94,1110,115,5
95,1037,112,1
96,1007,104,3
97,1062,111,4
98,1107,116,2
99,1026,114,4
100,1141,105,3
101,1105,117,2
102,1175,115,5
103,1171,116,4
104,1056,112,2
105,1071,117,3
106,1187,107,2
107,1037,116,2
108,1031,109,5
109,1138,116,2
110,1137,108,1
111,1077,106,5
112,1014,112,2
113,1155,114,5
114,1111,105,3
115,1021,108,4
116,1167,117,3
117,1102,108,5
118,1045,108,3
119,1048,115,3
120,1100,105,3
121,1005,120,2
122,1139,115,4
123,1143,108,3
124,1097,120,2
125,1090,109,3
126,1129,105,4
127,1058,105,2
128,1104,116,3
129,1084,110,1
130,1147,120,5
131,1115,115,4
132,1031,111,1
133,1125,120,3
134,1105,111,3
135,1157,102,2
136,1188,103,1
137,1081,107,2
138,1059,103,4
139,1008,105,4
140,1132,109,3
141,1004,103,1
142,1065,104,3
143,1023,107,4
144,1116,113,4
145,1140,107,1
146,1122,113,4
147,1097,116,3
148,1159,114,3
149,1161,111,3
150,1160,110,2
151,1078,104,1
152,1024,101,5
153,1079,108,2
154,1126,111,5
155,1182,103,1
156,1096,107,1
157,1016,118,3
158,1189,114,4
159,1175,117,5
160,1097,105,1
161,1109,108,5
162,1122,117,2
163,1065,110,3
164,1134,105,2
165,1184,115,1
166,1117,115,5
167,1148,107,3
168,1134,107,3
169,1192,112,1
170,1098,118,2
171,1113,104,5
172,1177,120,3
173,1030,102,4
174,1067,102,5
175,1029,101,3
176,1081,117,3
177,1123,110,1
178,1086,115,4
179,1051,118,1
180,1155,109,3
181,1089,106,2
182,1134,105,1
183,1086,110,5
184,1017,113,4
185,1028,107,1
186,1192,113,4
187,1094,105,1
188,1158,113,4
189,1180,120,5
190,1145,112,2
191,1172,103,4
192,1043,105,4
193,1020,117,2
194,1124,113,4
195,1027,110,2
196,1050,118,5
197,1125,107,5
198,1194,106,1
199,1073,120,1
